bound,length,time(ms),swaps,jumps,partsSorted?
5.0, 10.0, 0.012999, 3.0, 36.0, absolutelyRandom
5.0, 30.0, 0.0363, 21.0, 258.0, absolutelyRandom
5.0, 50.0, 0.0655, 33.0, 523.0, absolutelyRandom
5.0, 70.0, 0.1039, 52.0, 731.0, absolutelyRandom
5.0, 90.0, 0.140799, 61.0, 1026.0, absolutelyRandom
5.0, 110.0, 0.168601, 85.0, 1462.0, absolutelyRandom
5.0, 330.0, 0.6515, 261.0, 5980.0, absolutelyRandom
5.0, 550.0, 1.1528, 420.0, 11038.0, absolutelyRandom
5.0, 770.0, 1.704599, 607.0, 16199.0, absolutelyRandom
5.0, 990.0, 2.470399, 804.0, 22785.0, absolutelyRandom
5.0, 1210.0, 1.495099, 982.0, 29060.0, absolutelyRandom
5.0, 3630.0, 1.471001, 2867.0, 101565.0, absolutelyRandom
5.0, 6050.0, 2.6112, 4740.0, 181326.0, absolutelyRandom
5.0, 8066.0, 3.815, 6382.0, 265909.0, absolutelyRandom
5.0, 10082.0, 2.0335, 7990.0, 342429.0, absolutelyRandom
5.0, 30246.0, 5.7142, 23837.0, 1178392.0, absolutelyRandom
5.0, 50410.0, 9.4866, 40010.0, 2064733.0, absolutelyRandom
5.0, 70574.0, 13.3298, 56034.0, 2890609.0, absolutelyRandom
5.0, 90738.0, 17.7647, 72036.0, 3807205.0, absolutelyRandom
5.0, 110902.0, 21.542001, 87696.0, 4764109.0, absolutelyRandom
5.0, 332706.0, 70.2413, 263925.0, 1.5955665E7, absolutelyRandom
5.0, 554510.0, 123.8138, 438497.0, 2.825621E7, absolutelyRandom
5.0, 776314.0, 178.8539, 614641.0, 4.1111272E7, absolutelyRandom
5.0, 998118.0, 229.3543, 791244.0, 5.2857318E7, absolutelyRandom
10.0, 10.0, 8.0E-4, 8.0, 36.0, absolutelyRandom
10.0, 30.0, 0.002999, 29.0, 258.0, absolutelyRandom
10.0, 50.0, 0.0048, 50.0, 523.0, absolutelyRandom
10.0, 70.0, 0.006499, 74.0, 800.0, absolutelyRandom
10.0, 90.0, 0.009001, 101.0, 1115.0, absolutelyRandom
10.0, 110.0, 0.010299, 119.0, 1353.0, absolutelyRandom
10.0, 330.0, 0.0404, 415.0, 5980.0, absolutelyRandom
10.0, 550.0, 0.0716, 640.0, 10489.0, absolutelyRandom
10.0, 770.0, 0.1102, 956.0, 16968.0, absolutelyRandom
10.0, 990.0, 0.135901, 1208.0, 21796.0, absolutelyRandom
10.0, 1210.0, 0.1696, 1503.0, 27851.0, absolutelyRandom
10.0, 3630.0, 0.586299, 4484.0, 105194.0, absolutelyRandom
10.0, 6050.0, 1.003499, 7369.0, 187375.0, absolutelyRandom
10.0, 8066.0, 1.3993, 9742.0, 265909.0, absolutelyRandom
10.0, 10082.0, 1.7969, 12277.0, 342429.0, absolutelyRandom
10.0, 30246.0, 5.850599, 37079.0, 1178392.0, absolutelyRandom
10.0, 50410.0, 10.081801, 62100.0, 2064733.0, absolutelyRandom
10.0, 70574.0, 14.268501, 86844.0, 2961182.0, absolutelyRandom
10.0, 90738.0, 18.6722, 111746.0, 3897942.0, absolutelyRandom
10.0, 110902.0, 23.1476, 136381.0, 4875010.0, absolutelyRandom
10.0, 332706.0, 75.697499, 409028.0, 1.628837E7, absolutelyRandom
10.0, 554510.0, 133.8832, 681491.0, 2.8810719E7, absolutelyRandom
10.0, 776314.0, 188.5571, 953562.0, 4.1111272E7, absolutelyRandom
10.0, 998118.0, 245.1425, 1225510.0, 5.3855435E7, absolutelyRandom
100.0, 10.0, 0.0013, 18.0, 54.0, absolutelyRandom
100.0, 30.0, 0.0024, 53.0, 258.0, absolutelyRandom
100.0, 50.0, 0.0042, 94.0, 523.0, absolutelyRandom
100.0, 70.0, 0.0063, 136.0, 800.0, absolutelyRandom
100.0, 90.0, 0.008499, 195.0, 1115.0, absolutelyRandom
100.0, 110.0, 0.013099, 247.0, 1571.0, absolutelyRandom
100.0, 330.0, 0.043201, 884.0, 5980.0, absolutelyRandom
100.0, 550.0, 0.0787, 1469.0, 11587.0, absolutelyRandom
100.0, 770.0, 0.1164, 2151.0, 16968.0, absolutelyRandom
100.0, 990.0, 0.1548, 2822.0, 22785.0, absolutelyRandom
100.0, 1210.0, 0.1931, 3460.0, 29060.0, absolutelyRandom
100.0, 3630.0, 0.656001, 10368.0, 105194.0, absolutelyRandom
100.0, 6050.0, 1.159799, 17537.0, 187375.0, absolutelyRandom
100.0, 8066.0, 1.595599, 23164.0, 265909.0, absolutelyRandom
100.0, 10082.0, 2.0351, 29089.0, 342429.0, absolutelyRandom
100.0, 30246.0, 6.667101, 87336.0, 1178392.0, absolutelyRandom
100.0, 50410.0, 11.4447, 146181.0, 2064733.0, absolutelyRandom
100.0, 70574.0, 16.5125, 205663.0, 3031755.0, absolutelyRandom
100.0, 90738.0, 21.3107, 263280.0, 3897942.0, absolutelyRandom
100.0, 110902.0, 27.4696, 322781.0, 4985911.0, absolutelyRandom
100.0, 332706.0, 85.2744, 968354.0, 1.628837E7, absolutelyRandom
100.0, 554510.0, 149.2677, 1615718.0, 2.8810719E7, absolutelyRandom
100.0, 776314.0, 211.6445, 2257990.0, 4.1111272E7, absolutelyRandom
100.0, 998118.0, 273.7788, 2903981.0, 5.3855435E7, absolutelyRandom
1000.0, 10.0, 0.001099, 12.0, 45.0, absolutelyRandom
1000.0, 30.0, 0.002299, 44.0, 258.0, absolutelyRandom
1000.0, 50.0, 0.004199, 104.0, 523.0, absolutelyRandom
1000.0, 70.0, 0.006999, 158.0, 800.0, absolutelyRandom
1000.0, 90.0, 0.0096, 228.0, 1115.0, absolutelyRandom
1000.0, 110.0, 0.0105, 311.0, 1462.0, absolutelyRandom
1000.0, 330.0, 0.0405, 1152.0, 5980.0, absolutelyRandom
1000.0, 550.0, 0.0754, 2011.0, 11587.0, absolutelyRandom
1000.0, 770.0, 0.1128, 2893.0, 17737.0, absolutelyRandom
1000.0, 990.0, 0.1518, 3888.0, 22785.0, absolutelyRandom
1000.0, 1210.0, 0.196499, 4886.0, 30269.0, absolutelyRandom
1000.0, 3630.0, 0.7338, 16155.0, 108823.0, absolutelyRandom
1000.0, 6050.0, 1.3719, 27597.0, 193424.0, absolutelyRandom
1000.0, 8066.0, 1.821699, 36687.0, 265909.0, absolutelyRandom
1000.0, 10082.0, 2.348399, 46226.0, 352510.0, absolutelyRandom
1000.0, 30246.0, 8.8239, 140956.0, 1208637.0, absolutelyRandom
1000.0, 50410.0, 16.161001, 235689.0, 2064733.0, absolutelyRandom
1000.0, 70574.0, 24.2106, 331969.0, 3031755.0, absolutelyRandom
1000.0, 90738.0, 31.1571, 425036.0, 3988679.0, absolutelyRandom
1000.0, 110902.0, 39.9496, 521090.0, 4985911.0, absolutelyRandom
1000.0, 332706.0, 293.9022, 1565754.0, 1.6621075E7, absolutelyRandom
1000.0, 554510.0, 696.6876, 2614041.0, 2.9365228E7, absolutelyRandom
1000.0, 776314.0, 1094.179099, 3656435.0, 4.2663898E7, absolutelyRandom
1000.0, 998118.0, 1476.4298, 4699917.0, 5.5851669E7, absolutelyRandom
100000.0, 10.0, 0.001301, 10.0, 45.0, absolutelyRandom
100000.0, 30.0, 0.002201, 41.0, 258.0, absolutelyRandom
100000.0, 50.0, 0.004, 108.0, 523.0, absolutelyRandom
100000.0, 70.0, 0.0059, 148.0, 800.0, absolutelyRandom
100000.0, 90.0, 0.0074, 223.0, 1115.0, absolutelyRandom
100000.0, 110.0, 0.009201, 267.0, 1462.0, absolutelyRandom
100000.0, 330.0, 0.0366, 1134.0, 5980.0, absolutelyRandom
100000.0, 550.0, 0.0684, 2122.0, 11587.0, absolutelyRandom
100000.0, 770.0, 0.102, 3095.0, 17737.0, absolutelyRandom
100000.0, 990.0, 0.1341, 4168.0, 22785.0, absolutelyRandom
100000.0, 1210.0, 0.1757, 5342.0, 30269.0, absolutelyRandom
100000.0, 3630.0, 0.648301, 19233.0, 105194.0, absolutelyRandom
100000.0, 6050.0, 1.2057, 34446.0, 193424.0, absolutelyRandom
100000.0, 8066.0, 1.689799, 47233.0, 273974.0, absolutelyRandom
100000.0, 10082.0, 2.1781, 59798.0, 352510.0, absolutelyRandom
100000.0, 30246.0, 7.9739, 204837.0, 1208637.0, absolutelyRandom
100000.0, 50410.0, 15.6979, 360751.0, 2115142.0, absolutelyRandom
100000.0, 70574.0, 24.7184, 521204.0, 3172901.0, absolutelyRandom
100000.0, 90738.0, 32.539999, 677762.0, 4079416.0, absolutelyRandom
100000.0, 110902.0, 42.5394, 840236.0, 5207713.0, absolutelyRandom
100000.0, 332706.0, 395.221, 2674409.0, 1.7286485E7, absolutelyRandom
100000.0, 554510.0, 808.825799, 4491444.0, 2.9365228E7, absolutelyRandom
100000.0, 776314.0, 1264.4799, 6351849.0, 4.2663898E7, absolutelyRandom
100000.0, 998118.0, 1705.9084, 8231843.0, 5.6849786E7, absolutelyRandom
1.0E7, 10.0, 0.001, 11.0, 45.0, absolutelyRandom
1.0E7, 30.0, 0.0023, 54.0, 258.0, absolutelyRandom
1.0E7, 50.0, 0.0038, 90.0, 523.0, absolutelyRandom
1.0E7, 70.0, 0.0057, 157.0, 869.0, absolutelyRandom
1.0E7, 90.0, 0.007199, 210.0, 1115.0, absolutelyRandom
1.0E7, 110.0, 0.0098, 287.0, 1571.0, absolutelyRandom
1.0E7, 330.0, 0.0383, 1176.0, 6309.0, absolutelyRandom
1.0E7, 550.0, 0.0655, 2026.0, 11038.0, absolutelyRandom
1.0E7, 770.0, 0.1014, 3060.0, 17737.0, absolutelyRandom
1.0E7, 990.0, 0.133599, 4216.0, 22785.0, absolutelyRandom
1.0E7, 1210.0, 0.1707, 5352.0, 29060.0, absolutelyRandom
1.0E7, 3630.0, 0.6442, 18895.0, 105194.0, absolutelyRandom
1.0E7, 6050.0, 1.194099, 34464.0, 193424.0, absolutelyRandom
1.0E7, 8066.0, 1.6545, 46861.0, 273974.0, absolutelyRandom
1.0E7, 10082.0, 2.162201, 60991.0, 352510.0, absolutelyRandom
1.0E7, 30246.0, 7.9124, 208696.0, 1208637.0, absolutelyRandom
1.0E7, 50410.0, 16.457701, 369231.0, 2115142.0, absolutelyRandom
1.0E7, 70574.0, 24.6676, 536996.0, 3102328.0, absolutelyRandom
1.0E7, 90738.0, 32.4272, 703603.0, 4079416.0, absolutelyRandom
1.0E7, 110902.0, 41.586699, 879926.0, 5096812.0, absolutelyRandom
1.0E7, 332706.0, 384.1775, 2930222.0, 1.761919E7, absolutelyRandom
1.0E7, 554510.0, 804.620799, 5073431.0, 2.9365228E7, absolutelyRandom
1.0E7, 776314.0, 1256.8474, 7342376.0, 4.3440211E7, absolutelyRandom
1.0E7, 998118.0, 1736.811499, 9661368.0, 5.7847903E7, absolutelyRandom
5.0, 10.0, 0.0012, 5.0, 45.0, someSorted
5.0, 30.0, 0.0024, 22.0, 258.0, someSorted
5.0, 50.0, 0.003301, 60.0, 523.0, someSorted
5.0, 70.0, 0.0042, 60.0, 800.0, someSorted
5.0, 90.0, 0.0058, 95.0, 1115.0, someSorted
5.0, 110.0, 0.007899, 137.0, 1462.0, someSorted
5.0, 330.0, 0.0268, 382.0, 5980.0, someSorted
5.0, 550.0, 0.050401, 828.0, 11038.0, someSorted
5.0, 770.0, 0.072799, 1036.0, 16968.0, someSorted
5.0, 990.0, 0.1387, 1249.0, 22785.0, someSorted
5.0, 1210.0, 0.117401, 1301.0, 29060.0, someSorted
5.0, 3630.0, 0.4414, 6059.0, 105194.0, someSorted
5.0, 6050.0, 0.789999, 9245.0, 193424.0, someSorted
5.0, 8066.0, 1.0932, 11794.0, 273974.0, someSorted
5.0, 10082.0, 1.3349, 12186.0, 342429.0, someSorted
5.0, 30246.0, 4.5911, 37972.0, 1178392.0, someSorted
5.0, 50410.0, 8.3857, 79714.0, 2115142.0, someSorted
5.0, 70574.0, 11.418299, 90515.0, 2961182.0, someSorted
5.0, 90738.0, 15.0165, 106556.0, 3988679.0, someSorted
5.0, 110902.0, 19.0634, 151600.0, 4985911.0, someSorted
5.0, 332706.0, 68.748699, 493940.0, 1.695378E7, someSorted
5.0, 554510.0, 114.5779, 668233.0, 2.8810719E7, someSorted
5.0, 776314.0, 160.155701, 880079.0, 4.1111272E7, someSorted
5.0, 998118.0, 219.6664, 1536494.0, 5.4853552E7, someSorted
10.0, 10.0, 7.99E-4, 2.0, 36.0, someSorted
10.0, 30.0, 0.0026, 36.0, 258.0, someSorted
10.0, 50.0, 0.003199, 44.0, 523.0, someSorted
10.0, 70.0, 0.0044, 72.0, 800.0, someSorted
10.0, 90.0, 0.0066, 130.0, 1115.0, someSorted
10.0, 110.0, 0.008299, 180.0, 1462.0, someSorted
10.0, 330.0, 0.0272, 415.0, 5980.0, someSorted
10.0, 550.0, 0.0516, 900.0, 11038.0, someSorted
10.0, 770.0, 0.0741, 1084.0, 16968.0, someSorted
10.0, 990.0, 0.094699, 1218.0, 22785.0, someSorted
10.0, 1210.0, 0.1229, 1526.0, 29060.0, someSorted
10.0, 3630.0, 0.4286, 5178.0, 105194.0, someSorted
10.0, 6050.0, 0.7528, 6099.0, 187375.0, someSorted
10.0, 8066.0, 1.0525, 11428.0, 265909.0, someSorted
10.0, 10082.0, 1.375199, 15271.0, 342429.0, someSorted
10.0, 30246.0, 4.7662, 49137.0, 1208637.0, someSorted
10.0, 50410.0, 7.946701, 64705.0, 2064733.0, someSorted
10.0, 70574.0, 11.197699, 80203.0, 2961182.0, someSorted
10.0, 90738.0, 15.317901, 125816.0, 3988679.0, someSorted
10.0, 110902.0, 20.5502, 206335.0, 5096812.0, someSorted
10.0, 332706.0, 68.838, 544073.0, 1.695378E7, someSorted
10.0, 554510.0, 114.5654, 688274.0, 2.8810719E7, someSorted
10.0, 776314.0, 165.265099, 1067069.0, 4.1887585E7, someSorted
10.0, 998118.0, 219.086, 1178410.0, 5.3855435E7, someSorted
100.0, 10.0, 9.0E-4, 6.0, 45.0, someSorted
100.0, 30.0, 0.0022, 31.0, 258.0, someSorted
100.0, 50.0, 0.0032, 56.0, 523.0, someSorted
100.0, 70.0, 0.0044, 75.0, 800.0, someSorted
100.0, 90.0, 0.005899, 83.0, 1115.0, someSorted
100.0, 110.0, 0.007099, 101.0, 1462.0, someSorted
100.0, 330.0, 0.030801, 495.0, 5980.0, someSorted
100.0, 550.0, 0.044999, 461.0, 11038.0, someSorted
100.0, 770.0, 0.0724, 965.0, 16968.0, someSorted
100.0, 990.0, 0.0938, 1125.0, 22785.0, someSorted
100.0, 1210.0, 0.125, 1779.0, 29060.0, someSorted
100.0, 3630.0, 0.4267, 4989.0, 105194.0, someSorted
100.0, 6050.0, 0.8026, 10405.0, 193424.0, someSorted
100.0, 8066.0, 1.106199, 14365.0, 265909.0, someSorted
100.0, 10082.0, 1.285901, 9729.0, 342429.0, someSorted
100.0, 30246.0, 4.6109, 40973.0, 1178392.0, someSorted
100.0, 50410.0, 8.223601, 74131.0, 2115142.0, someSorted
100.0, 70574.0, 11.7893, 102522.0, 3031755.0, someSorted
100.0, 90738.0, 15.4608, 128964.0, 3988679.0, someSorted
100.0, 110902.0, 19.6499, 154113.0, 5096812.0, someSorted
100.0, 332706.0, 67.6513, 492754.0, 1.695378E7, someSorted
100.0, 554510.0, 116.257499, 654276.0, 2.9365228E7, someSorted
100.0, 776314.0, 160.9897, 808413.0, 4.1111272E7, someSorted
100.0, 998118.0, 224.4275, 1551761.0, 5.5851669E7, someSorted
1000.0, 10.0, 9.0E-4, 9.0, 45.0, someSorted
1000.0, 30.0, 0.0018, 26.0, 258.0, someSorted
1000.0, 50.0, 0.003001, 50.0, 523.0, someSorted
1000.0, 70.0, 0.0043, 72.0, 800.0, someSorted
1000.0, 90.0, 0.0058, 95.0, 1115.0, someSorted
1000.0, 110.0, 0.0074, 134.0, 1462.0, someSorted
1000.0, 330.0, 0.0248, 260.0, 5980.0, someSorted
1000.0, 550.0, 0.050199, 708.0, 11587.0, someSorted
1000.0, 770.0, 0.0717, 817.0, 16968.0, someSorted
1000.0, 990.0, 0.0908, 885.0, 22785.0, someSorted
1000.0, 1210.0, 0.118299, 1127.0, 29060.0, someSorted
1000.0, 3630.0, 0.399199, 3270.0, 105194.0, someSorted
1000.0, 6050.0, 0.7376, 7441.0, 187375.0, someSorted
1000.0, 8066.0, 1.0602, 7960.0, 265909.0, someSorted
1000.0, 10082.0, 1.371, 14282.0, 342429.0, someSorted
1000.0, 30246.0, 4.7845, 47706.0, 1208637.0, someSorted
1000.0, 50410.0, 7.918399, 69922.0, 2064733.0, someSorted
1000.0, 70574.0, 11.3974, 96891.0, 2961182.0, someSorted
1000.0, 90738.0, 15.542901, 115457.0, 3988679.0, someSorted
1000.0, 110902.0, 18.4781, 133164.0, 4875010.0, someSorted
1000.0, 332706.0, 64.7831, 369317.0, 1.6621075E7, someSorted
1000.0, 554510.0, 113.8402, 563555.0, 2.8810719E7, someSorted
1000.0, 776314.0, 168.6661, 995235.0, 4.2663898E7, someSorted
1000.0, 998118.0, 231.4512, 1438349.0, 5.5851669E7, someSorted
100000.0, 10.0, 9.0E-4, 6.0, 45.0, someSorted
100000.0, 30.0, 0.002, 36.0, 258.0, someSorted
100000.0, 50.0, 0.003301, 62.0, 523.0, someSorted
100000.0, 70.0, 0.0046, 85.0, 800.0, someSorted
100000.0, 90.0, 0.006001, 91.0, 1204.0, someSorted
100000.0, 110.0, 0.008401, 205.0, 1462.0, someSorted
100000.0, 330.0, 0.0261, 347.0, 5980.0, someSorted
100000.0, 550.0, 0.051, 788.0, 11587.0, someSorted
100000.0, 770.0, 0.0697, 832.0, 16968.0, someSorted
100000.0, 990.0, 0.095201, 1246.0, 22785.0, someSorted
100000.0, 1210.0, 0.1203, 1569.0, 29060.0, someSorted
100000.0, 3630.0, 0.436801, 5644.0, 105194.0, someSorted
100000.0, 6050.0, 0.805301, 8879.0, 199473.0, someSorted
100000.0, 8066.0, 1.0249, 9005.0, 265909.0, someSorted
100000.0, 10082.0, 1.3186, 10756.0, 342429.0, someSorted
100000.0, 30246.0, 4.4461, 31445.0, 1178392.0, someSorted
100000.0, 50410.0, 7.737901, 51442.0, 2064733.0, someSorted
100000.0, 70574.0, 12.454601, 101088.0, 3102328.0, someSorted
100000.0, 90738.0, 14.3437, 81948.0, 3897942.0, someSorted
100000.0, 110902.0, 18.8156, 120153.0, 4875010.0, someSorted
100000.0, 332706.0, 63.622999, 368614.0, 1.628837E7, someSorted
100000.0, 554510.0, 119.024099, 831822.0, 2.9365228E7, someSorted
100000.0, 776314.0, 180.7099, 1468260.0, 4.2663898E7, someSorted
100000.0, 998118.0, 221.4698, 1050677.0, 5.3855435E7, someSorted
1.0E7, 10.0, 7.99E-4, 10.0, 45.0, someSorted
1.0E7, 30.0, 0.001699, 21.0, 258.0, someSorted
1.0E7, 50.0, 0.002801, 49.0, 523.0, someSorted
1.0E7, 70.0, 0.0045, 89.0, 800.0, someSorted
1.0E7, 90.0, 0.0056, 92.0, 1115.0, someSorted
1.0E7, 110.0, 0.0077, 167.0, 1462.0, someSorted
1.0E7, 330.0, 0.026099, 378.0, 5980.0, someSorted
1.0E7, 550.0, 0.047399, 689.0, 11038.0, someSorted
1.0E7, 770.0, 0.073199, 1036.0, 16968.0, someSorted
1.0E7, 990.0, 0.090499, 933.0, 22785.0, someSorted
1.0E7, 1210.0, 0.1307, 2296.0, 29060.0, someSorted
1.0E7, 3630.0, 0.4066, 3824.0, 105194.0, someSorted
